city,country,lat,lon,elevation_m,season_aegypti,season_albopictus,difference
Peyanvilai,India,8.9,77.9833,52.0,11,8,-3
Philadelphia,United States,40.0077,-75.1339,32.0,4,4,0
Phnom Penh,Cambodia,11.5696,104.921,20.0,12,12,0
Phoenix,United States,33.5722,-112.0892,381.0,1,0,-1
Pietermaritzburg,South Africa,-29.6167,30.3833,648.0,5,5,0
Pikine,Senegal,14.744,-17.4021,11.0,12,12,0
Pimpri-Chinchwad,India,18.6186,73.8037,567.0,12,12,0
Pingdingshan,China,33.7666,113.1926,124.0,5,4,-1
Pingdu,China,36.7769,119.9884,52.0,5,4,-1
Pinghu,China,30.7,121.0167,9.0,6,4,-2
Pingliang,China,35.5424,106.6649,1397.0,3,4,1
Pingxiang,China,27.659,113.887,114.0,6,5,-1
Pittsburgh,United States,40.4397,-79.9763,312.0,3,4,1
Pizhou,China,34.398,117.89,23.0,5,4,-1
Pohang,"Korea, South",36.0322,129.365,8.0,4,4,0
Pointe-Noire,Congo (Brazzaville),-4.7975,11.8503,14.0,12,12,0
Pontianak,Indonesia,-0.0206,109.3414,0.0,12,12,0
Port Harcourt,Nigeria,4.8242,7.0336,16.0,12,12,0
Port Said,Egypt,31.2625,32.3061,12.0,8,4,-4
Port Sudan,Sudan,19.6158,37.2164,10.0,8,7,-1
Port-Bouët,Côte d’Ivoire,5.2568,-3.963,10.0,12,12,0
Port-au-Prince,Haiti,18.5425,-72.3386,27.0,12,12,0
Portland,United States,45.5371,-122.65,50.0,2,3,1
Porto Alegre,Brazil,-30.0328,-51.23,45.0,7,5,-2
Portsmouth,United Kingdom,50.8058,-1.0872,8.0,0,2,2
Poznań,Poland,52.4083,16.9336,64.0,2,3,1
Prague,Czechia,50.0875,14.4214,202.0,2,3,1
Prayagraj,India,25.4358,81.8464,92.0,7,2,-5
Pretoria,South Africa,-25.7461,28.1881,1341.0,6,5,-1
Providence,United States,41.823,-71.4187,-16.0,3,3,0
Provo,United States,40.2457,-111.6457,1408.0,2,3,1
Pudong,China,31.2347,121.5064,10.0,6,4,-2
Puebla,Mexico,19.0333,-98.1833,2160.0,4,10,6
Puente Alto,Chile,-33.6167,-70.5667,700.0,0,3,3
Pune,India,18.5203,73.8567,563.0,12,12,0
Puning,China,23.298,116.166,15.0,8,8,0
Putian,China,25.4526,119.0078,23.0,7,6,-1
Puxi,China,35.2125,114.735,65.0,5,4,-1
Puyang,China,35.7627,115.0292,55.0,5,4,-1
Puyang Chengguanzhen,China,35.7004,114.98,58.0,5,4,-1
Pyongyang,"Korea, North",39.0167,125.7475,18.0,4,4,0
Pānīpat,India,29.3875,76.97,239.0,6,2,-4
Qamdo,China,31.143,97.17,3251.0,0,0,0
Qaraghandy,Kazakhstan,49.8028,73.1056,542.0,3,3,0
Qianxi,China,27.0087,106.0323,1220.0,5,4,-1
Qian’an,China,39.999,118.701,50.0,5,4,-1
Qinbaling,China,35.7091,107.6436,1410.0,3,4,1
Qincheng,China,34.5815,105.7248,1174.0,3,4,1
Qingdao,China,36.0669,120.3827,8.0,4,3,-1
Qingnian,China,36.8494,115.7061,39.0,5,4,-1
Qingping,China,34.539,113.391,305.0,5,4,-1
Qingyang,China,24.7816,118.5517,32.0,8,7,-1
Qingyuan,China,23.682,113.056,14.0,8,7,-1
Qingzhou,China,36.6853,118.4796,99.0,5,4,-1
Qinhuangdao,China,39.8882,119.5202,9.0,4,4,0
Qinzhou,China,21.981,108.654,14.0,9,9,0
Qionghu,China,28.945,112.598,31.0,6,5,-1
Qiqihar,China,47.3549,123.9182,148.0,3,4,1
Qom,Iran,34.64,50.8764,932.0,2,0,-2
Quanzhou,China,24.8744,118.6757,3.0,8,7,-1
Quebec City,Canada,46.8139,-71.2081,55.0,2,3,1
Queens,United States,40.7498,-73.7976,12.0,4,4,0
Querétaro,Mexico,20.5875,-100.3928,1820.0,6,9,3
Quetta,Pakistan,30.1833,67.0,1688.0,2,3,1
Quezon City,Philippines,14.65,121.0475,49.0,12,12,0
Qufu,China,35.5819,116.9862,67.0,5,4,-1
Quito,Ecuador,-0.22,-78.5125,2826.0,0,0,0
Qujing,China,25.491,103.796,1873.0,4,5,1
Quzhou,China,28.9702,118.8593,60.0,6,5,-1
Rabat,Morocco,34.0209,-6.8416,19.0,6,4,-2
Raipur,India,21.2444,81.6306,300.0,10,8,-2
Raleigh,United States,35.8324,-78.6429,108.0,5,4,-1
Rangapukur,Bangladesh,25.5206,89.2147,31.0,11,5,-6
Rangoon,Burma,16.795,96.16,21.0,12,12,0
Rasht,Iran,37.2744,49.5889,4.0,5,4,-1
Raurkela,India,22.2492,84.8828,215.0,10,9,-1
Rawalpindi,Pakistan,33.6,73.0333,513.0,6,2,-4
Recife,Brazil,-8.0539,-34.8808,7.0,12,12,0
Renqiu,China,38.686,116.084,9.0,5,4,-1
Reynosa,Mexico,26.0922,-98.2778,48.0,10,5,-5
Ribeirão Prêto,Brazil,-21.1776,-47.8101,550.0,12,12,0
Richmond,United States,37.5295,-77.4756,23.0,5,4,-1
Riga,Latvia,56.9475,24.1069,9.0,0,3,3
Rio de Janeiro,Brazil,-22.9111,-43.2056,15.0,12,12,0
Riverside,United States,33.9381,-117.3949,271.0,5,4,-1
Riyadh,Saudi Arabia,24.65,46.71,590.0,2,0,-2
Rizhao,China,35.417,119.527,34.0,4,4,0
Rochester,United States,43.168,-77.6162,153.0,2,3,1
Rome,Italy,41.8931,12.4828,50.0,4,4,0
Rongcheng,China,26.218,104.103,1952.0,3,4,1
Rongjiawan,China,29.15,113.1024,45.0,6,5,-1
Rosario,Argentina,-32.9575,-60.6394,33.0,5,4,-1
Rostov,Russia,47.2225,39.71,38.0,3,4,1
Rotterdam,Netherlands,51.92,4.48,6.0,0,3,3
Rucheng,China,32.246,120.591,3.0,5,4,-1
Ruiming,China,25.886,116.027,206.0,7,6,-1
Rui’an,China,27.7833,120.625,13.0,6,5,-1
Rustenburg,South Africa,-25.6667,27.2428,1172.0,6,6,0
Ryazan,Russia,54.63,39.7425,114.0,1,3,2
Rājkot,India,22.3,70.7833,136.0,10,9,-1
Rānchi,India,23.36,85.33,644.0,8,8,0
Sacramento,United States,38.5677,-121.4685,11.0,5,4,-1
Sagamihara,Japan,35.5667,139.3667,129.0,4,4,0
Sahāranpur,India,29.9639,77.5458,275.0,7,2,-5
Saint Petersburg,Russia,59.9375,30.3086,14.0,0,2,2
Saitama,Japan,35.8614,139.6456,25.0,5,4,-1
Sakai,Japan,34.5733,135.4831,11.0,5,4,-1
Sale,Morocco,34.0333,-6.8,67.0,6,4,-2
Salem,India,11.65,78.15,281.0,12,12,0
Salt Lake City,United States,40.7776,-111.9311,1293.0,3,3,0
Salta,Argentina,-24.7833,-65.4167,1186.0,0,4,4
Saltillo,Mexico,25.4231,-100.9919,1585.0,6,5,-1
Salvador,Brazil,-12.9831,-38.4928,36.0,12,12,0
Salīmpur,India,26.3,83.9167,71.0,8,2,-6
Samara,Russia,53.2028,50.1408,95.0,3,4,1
Samarinda,Indonesia,-0.5,117.1378,8.0,12,12,0
Samarkand,Uzbekistan,39.6547,66.9758,722.0,5,4,-1
Samsun,Turkey,41.2903,36.3336,11.0,3,3,0
San Antonio,United States,29.4632,-98.5238,224.0,7,5,-2
San Diego,United States,32.8313,-117.1222,118.0,5,4,-1
San Francisco,United States,37.7558,-122.4449,198.0,0,1,1
San Jose,United States,37.3012,-121.848,26.0,3,3,0
San Jose del Monte,Philippines,14.8139,121.0453,57.0,12,12,0
San José,Costa Rica,9.9325,-84.08,1167.0,4,12,8
San Juan,Puerto Rico,18.3985,-66.061,15.0,12,12,0
San Luis Potosí,Mexico,22.1511,-100.9761,1875.0,5,6,1
San Miguel de Tucumán,Argentina,-26.8167,-65.2167,456.0,6,5,-1
San Pedro Sula,Honduras,15.5062,-88.0249,89.0,12,12,0
San Salvador,El Salvador,13.6989,-89.1914,661.0,12,12,0
Sanaa,Yemen,15.3483,44.2064,2256.0,5,9,4
Sangereng,Indonesia,-6.2889,106.7181,38.0,12,12,0
Sanhe,China,40.0167,117.0833,26.0,5,4,-1
Sanmenxia,China,34.7732,111.2004,378.0,5,4,-1
Sanming,China,26.2634,117.6389,192.0,7,5,-2
Santa Cruz,Spain,28.4667,-16.25,30.0,6,5,-1
Santa Cruz de la Sierra,Bolivia,-17.7892,-63.1975,418.0,12,12,0
Santa Marta,Colombia,11.2419,-74.2053,11.0,12,12,0
Santiago,Chile,-33.4372,-70.6506,575.0,4,4,0
Santiago,Dominican Republic,19.4572,-70.6889,203.0,12,12,0
Santiago del Estero,Argentina,-27.7833,-64.2667,190.0,8,5,-3
Santo André,Brazil,-23.6533,-46.528,752.0,7,7,0
Santo Domingo,Dominican Republic,18.4764,-69.8933,33.0,12,12,0
Santo Domingo Este,Dominican Republic,18.4855,-69.8734,35.0,12,12,0
Sanya,China,18.2533,109.5036,19.0,12,12,0
Sanzhou,China,30.82,108.4,106.0,5,4,-1
Sapporo,Japan,43.0619,141.3544,31.0,2,3,1
Saratov,Russia,51.53,46.035,66.0,3,4,1
Sargodha,Pakistan,32.0836,72.6711,189.0,7,1,-6
Seattle,United States,47.6211,-122.3244,95.0,2,3,1
Seberang Jaya,Malaysia,5.3909,100.4104,5.0,12,12,0
Selçuklu,Turkey,37.8814,32.4922,1020.0,3,4,1
Semarang,Indonesia,-6.99,110.4225,11.0,12,12,0
Sendai,Japan,38.2682,140.8694,52.0,4,3,-1
Seoul,"Korea, South",37.5667,126.9833,51.0,4,4,0
Serang,Indonesia,-6.12,106.1503,29.0,12,12,0
Setagaya,Japan,35.6466,139.6532,46.0,5,4,-1
Sevastopol,Ukraine,44.605,33.5225,39.0,4,4,0
Sevilla,Spain,37.39,-5.99,21.0,6,2,-4
Seyhan,Turkey,36.9831,35.3328,30.0,6,4,-2
Sha Tin,Hong Kong,22.3802,114.1898,6.0,9,9,0
Shache,China,38.4261,77.25,1232.0,5,4,-1
Shagamu,Nigeria,6.8333,3.65,24.0,12,12,0
Shah Alam,Malaysia,3.0667,101.55,6.0,12,12,0
Shanghai,China,31.2286,121.4747,36.0,6,4,-2
Shangqiu,China,34.415,115.656,51.0,5,4,-1
Shangrao,China,28.4551,117.9431,78.0,6,5,-1
Shangzhou,China,33.8734,109.9186,706.0,3,4,1
Shanhu,China,29.6,120.8167,47.0,5,4,-1
Shantou,China,23.354,116.682,3.0,8,8,0
Shanwei,China,22.7872,115.3756,8.0,9,9,0
Shaoguan,China,24.811,113.597,55.0,7,6,-1
Shaoxing,China,30.0511,120.5833,7.0,6,4,-2
Shaoyang,China,27.2395,111.4679,219.0,5,5,0
Sharjah,United Arab Emirates,25.3575,55.3908,7.0,7,1,-6
Sheffield,United Kingdom,53.3808,-1.4703,89.0,0,2,2
Shengli,China,37.434,118.6746,2.0,5,4,-1
Shenyang,China,41.8025,123.4281,50.0,3,4,1
Shenzhen,China,22.5415,114.0596,14.0,9,9,0
Shenzhou,China,38.002,115.56,30.0,5,4,-1
Shibīn al Qanāţir,Egypt,30.3127,31.3202,19.0,8,5,-3
Shihezi,China,44.3054,86.0804,482.0,3,4,1
Shijiazhuang,China,38.0425,114.51,79.0,5,4,-1
Shiliguri,India,26.71,88.43,125.0,10,5,-5
Shishi,China,24.7167,118.7,32.0,8,7,-1
Shiyan,China,32.629,110.7987,269.0,5,4,-1
Shizuoka,Japan,34.9756,138.3828,34.0,5,4,-1
Shouguang,China,36.857,118.791,22.0,5,4,-1
Shuangqiao,China,35.067,112.602,146.0,5,4,-1
Shuangyashan,China,46.6762,131.1416,125.0,3,3,0
Shubrā al Khaymah,Egypt,30.1286,31.2422,28.0,8,5,-3
Shuizhai,China,33.4658,114.8753,44.0,5,4,-1
Shuozhou,China,39.3317,112.4329,1085.0,3,3,0
Shuyangzha,China,34.1299,118.7734,9.0,5,4,-1
Shymkent,Kazakhstan,42.3167,69.5958,517.0,5,4,-1
Shīrāz,Iran,29.61,52.5425,1534.0,0,1,1
Shīshgarh,India,28.72,79.32,181.0,7,2,-5
Sialkot City,Pakistan,32.4925,74.5311,250.0,6,2,-4
Sihui,China,23.3265,112.7338,8.0,8,8,0
Sincan,Turkey,39.9594,32.5767,816.0,3,4,1
Singapore,Singapore,1.3,103.8,20.0,12,12,0
Sinnūris,Egypt,29.4072,30.8667,8.0,5,2,-3
Siping,China,43.1668,124.3506,163.0,3,4,1
Sizhan,China,38.9846,106.3828,1105.0,3,4,1
Soacha,Colombia,4.5872,-74.2214,2548.0,0,4,4
Sofia,Bulgaria,42.6979,23.3217,556.0,2,3,1
Soledad,Colombia,10.9167,-74.75,4.0,12,12,0
Solāpur,India,17.68,75.92,478.0,9,9,0
Somolu,Nigeria,6.5408,3.3872,13.0,12,12,0
Songjiang,China,31.0058,121.2333,10.0,6,4,-2
Songyang,China,34.4553,113.0253,381.0,5,4,-1
Songzi,China,30.174,111.757,77.0,5,4,-1
Sorocaba,Brazil,-23.5019,-47.4578,587.0,10,8,-2
Southampton,United Kingdom,50.9025,-1.4042,15.0,0,3,3
Soweto,South Africa,-26.2678,27.8585,1629.0,4,5,1
Srīnagar,India,34.09,74.79,1590.0,3,4,1
St. Louis,United States,38.6359,-90.2451,145.0,5,4,-1
Stockholm,Sweden,59.3275,18.0547,14.0,0,2,2
Stuttgart,Germany,48.7775,9.18,246.0,2,3,1
Suez,Egypt,29.9667,32.5333,10.0,8,4,-4
Suginami-ku,Japan,35.6994,139.6364,50.0,5,4,-1
Suihua,China,46.654,126.969,175.0,3,3,0
Suining,China,30.533,105.593,281.0,6,5,-1
Sumedang,Indonesia,-6.84,107.9208,472.0,12,12,0
Sungai Petani,Malaysia,5.6497,100.4793,8.0,12,12,0
Suohe,China,34.7833,113.35,155.0,5,4,-1
Supaul,India,26.126,86.605,53.0,9,4,-5
Suqian,China,33.963,118.275,26.0,5,4,-1
Surabaya,Indonesia,-7.2458,112.7378,9.0,12,12,0
Surakarta,Indonesia,-7.5667,110.8167,98.0,12,12,0
Surrey,Canada,49.19,-122.8489,84.0,0,2,2
Suwon,"Korea, South",37.2667,127.0167,51.0,4,4,0
Suzhou,China,33.648,116.964,25.0,5,4,-1
Sydney,Australia,-33.8667,151.2,3.0,6,4,-2
São Bernardo do Campo,Brazil,-23.6939,-46.565,793.0,7,7,0
São Gonçalo,Brazil,-22.8269,-43.0539,28.0,12,12,0
São José dos Campos,Brazil,-23.1789,-45.8869,582.0,8,8,0
São Luís,Brazil,-2.53,-44.3028,27.0,12,12,0
São Paulo,Brazil,-23.5504,-46.6339,787.0,8,8,0
Sŏngnam,"Korea, South",37.4333,127.15,70.0,4,4,0
Sūrat,India,21.205,72.84,19.0,12,12,0
Tabrīz,Iran,38.0817,46.2992,1394.0,3,4,1
Tabūk,Saudi Arabia,28.3972,36.5789,773.0,1,0,-1
Taguig City,Philippines,14.52,121.05,18.0,12,12,0
Taichung,Taiwan,24.1439,120.6794,93.0,8,8,0
Taihe,China,30.871,105.388,335.0,6,4,-2
Taihecun,China,45.771,131.003,204.0,3,3,0
Tainan,Taiwan,22.9833,120.1833,4.0,11,12,1
Taipei,Taiwan,25.0375,121.5625,16.0,8,6,-2
Taishan,China,22.252,112.794,14.0,9,9,0
Taixing,China,32.159,120.029,8.0,5,4,-1
Taiyuan,China,37.8704,112.5497,790.0,3,4,1
Taizhou,China,32.4567,119.9229,9.0,5,4,-1
Tai’an,China,36.202,117.087,172.0,5,4,-1
Talatona,Angola,-8.9167,13.1833,54.0,12,12,0
Tallinn,Estonia,59.4372,24.7453,29.0,0,2,2
Tamale,Ghana,9.4075,-0.8533,184.0,8,7,-1
Tampa,United States,27.9945,-82.4447,23.0,9,5,-4
Tangerang,Indonesia,-6.1703,106.6403,11.0,12,12,0
Tangier,Morocco,35.7767,-5.8039,31.0,6,4,-2
Tangshan,China,39.6294,118.1739,30.0,5,4,-1
Tashkent,Uzbekistan,41.3111,69.2797,457.0,5,4,-1
Tasikmalaya,Indonesia,-7.3161,108.1975,382.0,12,12,0
Tbilisi,Georgia,41.7225,44.7925,423.0,3,3,0
Tegucigalpa,Honduras,14.1057,-87.204,942.0,12,12,0
Tehran,Iran,35.6889,51.3897,1171.0,0,2,2
Tengyue,China,25.0167,98.4833,1815.0,5,6,1
Teresina,Brazil,-5.0903,-42.8167,73.0,12,10,-2
Thanh Hóa,Vietnam,19.8075,105.7764,11.0,11,12,1
The Hague,Netherlands,52.08,4.31,9.0,0,3,3
Thessaloníki,Greece,40.6403,22.9356,21.0,5,4,-1
Thiruvananthapuram,India,8.5241,76.9366,18.0,12,12,0
Thāne,India,19.1972,72.9722,14.0,12,12,0
Thủ Đức,Vietnam,10.8266,106.7609,9.0,12,12,0
Tianchang,China,32.6811,119.0137,15.0,5,4,-1
Tianjin,China,39.1336,117.2054,9.0,5,4,-1
Tieling,China,42.2237,123.726,57.0,3,4,1
Tijuana,Mexico,32.525,-117.0333,31.0,3,4,1
Tilburg,Netherlands,51.5572,5.0911,17.0,0,3,3
Tiruppūr,India,11.1085,77.3411,304.0,12,11,-1
Tlalnepantla,Mexico,19.5367,-99.1947,2262.0,0,5,5
Tlaquepaque,Mexico,20.6167,-103.3167,1579.0,8,12,4
Tokyo,Japan,35.687,139.7495,32.0,5,4,-1
Toluca,Mexico,19.2925,-99.6569,2669.0,0,0,0
Tolyatti,Russia,53.5089,49.4222,112.0,3,3,0
Tomsk,Russia,56.5,84.9667,113.0,1,3,2
Tonalá,Mexico,20.6167,-103.2333,1605.0,8,12,4
Tondo,Philippines,14.617,120.967,8.0,12,12,0
Tongchuan,China,34.897,108.945,717.0,4,4,0
Tongjin,"Korea, South",37.2333,127.2,103.0,4,4,0
Tongliao,China,43.654,122.243,178.0,3,4,1
Tongling,China,30.9456,117.8114,27.0,5,4,-1
Tongren,China,27.7316,109.1895,254.0,5,5,0
Tongshan,China,34.261,117.1859,38.0,5,4,-1
Toronto,Canada,43.7417,-79.3733,152.0,2,3,1
Touba,Senegal,14.8667,-15.8833,47.0,9,9,0
Toulouse,France,43.6045,1.444,155.0,4,4,0
Trichinopoly,India,10.7903,78.7047,81.0,10,7,-3
Tripoli,Libya,32.8872,13.1914,14.0,7,4,-3
Trujillo,Peru,-8.112,-79.0288,38.0,8,12,4
Tshikapa,Congo (Kinshasa),-6.4167,20.8,483.0,12,12,0
Tucson,United States,32.1541,-110.8787,815.0,1,0,-1
Tulsa,United States,36.1283,-95.9042,222.0,5,4,-1
Tultitlán de Mariano Escobedo,Mexico,19.645,-99.1694,2254.0,1,7,6
Tumkūr,India,13.34,77.1,817.0,12,12,0
Tunis,Tunisia,36.8064,10.1817,5.0,6,4,-2
Turin,Italy,45.0792,7.6761,242.0,4,4,0
Turpan,China,42.9512,89.1895,35.0,1,1,0
Tuticorin,India,8.8056,78.145,7.0,12,12,0
Tuxtla,Mexico,16.7528,-93.1167,538.0,12,12,0
Tyumen,Russia,57.15,65.5333,86.0,1,3,2
Tân An,Vietnam,10.905,106.6994,10.0,12,12,0
Uberlândia,Brazil,-18.9189,-48.2769,866.0,12,12,0
Ubungo,Tanzania,-6.7889,39.2056,58.0,12,12,0
Ufa,Russia,54.7261,55.9475,165.0,1,3,2
Ujjain,India,23.17,75.79,494.0,8,6,-2
Ulaanbaatar,Mongolia,47.9214,106.9055,1301.0,0,1,1
Ulhāsnagar,India,19.22,73.15,11.0,12,12,0
Ulsan,"Korea, South",35.55,129.3167,5.0,4,4,0
Ulyanovsk,Russia,54.3167,48.3667,100.0,1,3,2
Umraniye,Turkey,41.0311,29.1081,125.0,4,4,0
Utsunomiya,Japan,36.555,139.8825,120.0,4,4,0
Uvira,Congo (Kinshasa),-3.4,29.15,767.0,12,12,0
Uyo,Nigeria,5.0333,7.9275,73.0,12,12,0
Vadodara,India,22.3,73.2,40.0,9,9,0
Valencia,Spain,39.47,-0.3764,21.0,6,4,-2
Valencia,Venezuela,10.1833,-68.0,468.0,12,12,0
Valenzuela,Philippines,14.7,120.98,18.0,12,12,0
Valledupar,Colombia,10.4833,-73.25,177.0,12,12,0
Van,Turkey,38.4942,43.38,1702.0,2,3,1
Vancouver,Canada,49.25,-123.1,71.0,0,2,2
Vasai-Virar,India,19.47,72.8,3.0,12,12,0
Vienna,Austria,48.2083,16.3725,192.0,3,4,1
Vientiane,Laos,17.98,102.63,176.0,12,12,0
Vijayavāda,India,16.5193,80.6305,25.0,11,11,0
Villavicencio,Colombia,4.15,-73.6333,450.0,1,12,11
Vilnius,Lithuania,54.6872,25.28,104.0,0,3,3
Vinh,Vietnam,18.6667,105.6667,9.0,11,12,1
Virginia Beach,United States,36.7335,-76.0435,0.0,5,4,-1
Vishākhapatnam,India,17.7042,83.2978,8.0,12,12,0
Vladivostok,Russia,43.115,131.8853,8.0,1,2,1
Volgograd,Russia,48.7086,44.5147,36.0,3,4,1
Voronezh,Russia,51.6717,39.2106,143.0,3,4,1
Vārānasi,India,25.3189,83.0128,77.0,7,2,-5
Wafangdian,China,39.6271,121.9796,133.0,4,4,0
Wancheng,China,18.8,110.4,10.0,12,12,0
Warangal,India,17.9689,79.5941,267.0,10,9,-1
Warsaw,Poland,52.23,21.0111,112.0,2,3,1
Washington,United States,38.9047,-77.0163,24.0,4,4,0
Weichanglu,China,37.1792,119.9333,40.0,5,4,-1
Weifang,China,36.708,119.162,31.0,5,4,-1
Weihai,China,37.5133,122.1205,24.0,4,3,-1
Weinan,China,34.5206,109.471,348.0,5,4,-1
Wenchang,China,31.0358,116.9367,38.0,5,4,-1
Wencheng,China,19.617,110.7551,15.0,12,12,0
Wenlan,China,23.3961,103.3649,1309.0,6,6,0
Wenling,China,28.3667,121.3667,9.0,6,5,-1
Wenzhou,China,27.9938,120.6993,6.0,6,5,-1
Wichita,United States,37.6895,-97.3443,400.0,5,4,-1
Winnipeg,Canada,49.8844,-97.1464,245.0,2,3,1
Wrocław,Poland,51.11,17.0325,124.0,2,3,1
Wuchang,China,44.924,127.158,193.0,3,3,0
Wuchuan,China,21.441,110.779,15.0,9,12,3
Wugang,China,26.7266,110.6319,318.0,5,5,0
Wuhai,China,39.655,106.794,1092.0,3,4,1
Wuhan,China,30.5934,114.3046,15.0,6,4,-2
Wuhu,China,31.3526,118.4331,7.0,5,4,-1
Wusong,China,30.945,117.811,27.0,5,4,-1
Wutong,China,30.6333,120.5333,8.0,6,4,-2
Wuwei,China,37.929,102.638,1535.0,3,4,1
Wuxi,China,31.5667,120.2833,16.0,6,4,-2
Wuxue,China,29.844,115.561,24.0,6,4,-2
Wuzhong,China,37.9978,106.1986,1124.0,3,4,1
Wuzhou,China,23.4767,111.279,23.0,8,8,0
Wu’an,China,36.697,114.204,195.0,5,4,-1
Xiamen,China,24.4796,118.0889,7.0,8,7,-1
Xiangtan,China,27.8313,112.9454,71.0,7,5,-2
Xiangxiang,China,27.7186,112.5502,81.0,6,5,-1
Xiangyang,China,32.01,112.122,68.0,5,4,-1
Xiantao,China,30.328,113.443,26.0,6,4,-2
Xianyang,China,34.3299,108.7088,383.0,5,4,-1
Xiaoganzhan,China,30.918,113.957,24.0,5,4,-1
Xiaoxita,China,30.692,111.287,59.0,5,4,-1
Xiashi,China,30.5333,120.6833,14.0,6,4,-2
Xibeijie,China,39.7334,98.4943,1481.0,3,4,1
Xichang,China,27.8944,102.2644,1543.0,3,4,1
Xigazê,China,29.25,88.8833,3847.0,0,0,0
Ximeicun,China,24.9612,118.3849,24.0,8,6,-2
Xindi,China,29.827,113.476,25.0,6,5,-1
Xingcheng,China,24.1347,115.73,121.0,8,7,-1
Xingtai,China,37.0717,114.5048,73.0,5,4,-1
Xingyi,China,25.092,104.8955,1251.0,6,6,0
Xinhualu,China,34.3964,113.7402,112.0,5,4,-1
Xining,China,36.6224,101.7804,2254.0,0,1,1
Xinji,China,37.943,115.218,42.0,5,4,-1
Xinmin,China,41.997,122.823,36.0,3,4,1
Xinpu,China,34.5966,119.2214,4.0,5,4,-1
Xinshi,China,31.1333,113.1167,307.0,5,4,-1
Xintai,China,35.909,117.768,199.0,5,4,-1
Xinxing,China,39.8667,124.15,6.0,3,3,0
Xinyang,China,32.149,114.091,111.0,5,4,-1
Xinyi,China,22.3549,110.9468,89.0,8,9,1
Xinyu,China,27.8186,114.9167,65.0,7,5,-2
Xinzhou,China,38.416,112.734,791.0,3,4,1
Xin’an,China,34.286,118.355,25.0,5,4,-1
Xiping,China,25.6005,103.8166,1866.0,4,5,1
Xishan,China,27.6461,113.497,75.0,7,5,-2
Xi’an,China,34.2611,108.9422,410.0,5,4,-1
Xuanzhou,China,30.939,118.759,17.0,5,4,-1
Xushan,China,30.1667,121.2333,11.0,6,4,-2
Yancheng,China,33.35,120.1569,2.0,5,4,-1
Yangchun,China,22.1704,111.7916,34.0,8,9,1
Yanggok,"Korea, South",37.6333,127.2167,95.0,4,4,0
Yangjiang,China,21.857,111.983,3.0,9,11,2
Yangquan,China,37.8571,113.5804,671.0,3,4,1
Yangshe,China,31.8767,120.556,8.0,5,4,-1
Yangzhou,China,32.3944,119.4128,17.0,5,4,-1
Yanji,China,42.9,129.5,176.0,2,3,1
Yanjiang,China,30.129,104.627,375.0,6,5,-1
Yantai,China,37.4646,121.4478,3.0,4,4,0
Yan’an,China,36.65,109.494,1131.0,3,4,1
Yaoundé,Cameroon,3.8667,11.5167,746.0,12,12,0
Yaroslavl,Russia,57.6167,39.85,89.0,1,3,2
Yatou,China,37.1653,122.4867,18.0,4,4,0
Yazd,Iran,31.8822,54.3397,1227.0,0,1,1
Yekaterinburg,Russia,56.8356,60.6128,253.0,0,3,3
Yenimahalle,Turkey,39.9719,32.8119,922.0,3,4,1
Yerevan,Armenia,40.1814,44.5144,998.0,3,3,0
Yibin,China,28.752,104.643,322.0,7,5,-2
Yicheng,China,31.36,119.815,10.0,5,4,-1
Yichun,China,27.816,114.417,105.0,6,5,-1
Yinchuan,China,38.485,106.225,1111.0,3,4,1
Yingcheng,China,24.21,113.401,41.0,7,7,0
Yingchuan,China,34.142,113.489,114.0,5,4,-1
Yingkou,China,40.625,122.219,2.0,4,4,0
Yingtan,China,28.2721,117.0395,31.0,7,5,-2
Yiwu,China,29.3069,120.0753,73.0,6,5,-1
Yiyang,China,28.5549,112.356,75.0,6,5,-1
Yokohama,Japan,35.4442,139.6381,21.0,5,4,-1
Yongcheng,China,33.9299,116.45,36.0,5,4,-1
Yongzhou,China,26.42,111.613,104.0,7,5,-2
Yopougon,Côte d’Ivoire,5.3748,-4.0867,93.0,12,12,0
Yucheng,China,30.01,103.0415,557.0,5,4,-1
Yuci,China,37.6823,112.7281,796.0,3,4,1
Yueyang,China,29.3647,113.1309,34.0,6,5,-1
Yuhuan,China,28.1277,121.2288,12.0,6,5,-1
Yukarıkaraman,Turkey,36.9167,30.6833,90.0,5,2,-3
Yulin,China,22.654,110.181,84.0,8,9,1
Yulinshi,China,38.2858,109.7341,1084.0,3,4,1
Yuncheng,China,35.0267,111.007,369.0,5,4,-1
Yunfu,China,22.9152,112.0445,170.0,8,9,1
Yushan,China,31.322,120.985,4.0,6,4,-2
Yushu,China,44.826,126.55,215.0,3,4,1
Yutan,China,28.278,112.552,71.0,6,5,-1
Yuxi,China,24.347,102.527,1628.0,6,6,0
Yuyao,China,30.05,121.15,20.0,6,4,-2
Yıldırım,Turkey,40.11,29.0821,1472.0,2,3,1
Zagreb,Croatia,45.8131,15.9772,135.0,3,4,1
Zamboanga City,Philippines,6.9042,122.0761,11.0,12,12,0
Zaoyang,China,32.129,112.772,115.0,5,4,-1
Zaozhuang,China,34.8109,117.3238,99.0,5,4,-1
Zapopan,Mexico,20.7167,-103.4,1552.0,9,12,3
Zaporizhzhia,Ukraine,47.85,35.1175,61.0,3,4,1
Zaragoza,Spain,41.65,-0.8833,228.0,5,4,-1
